return_id,order_id,product_id,return_date,return_reason
1,43,93,2025-01-14,Not as described
2,46,54,2025-01-03,Changed mind
3,74,97,2025-01-07,Late delivery
4,81,190,2025-01-16,Late delivery
5,82,78,2025-01-08,Not as described
6,112,82,2025-01-10,Wrong size
7,171,191,2025-01-16,Late delivery
8,176,75,2025-01-15,Wrong size
9,213,107,2025-01-10,Not as described
10,231,25,2025-01-09,Late delivery
11,251,97,2025-01-20,Changed mind
12,259,80,2025-01-12,Not as described
13,264,127,2025-01-15,Wrong size
14,271,6,2025-01-13,Changed mind
15,275,127,2025-01-19,Late delivery
16,344,162,2025-01-11,Late delivery
17,347,177,2025-01-18,Changed mind
18,367,135,2025-01-12,Late delivery
19,389,147,2025-01-11,Damaged item
20,428,80,2025-01-23,Changed mind
21,507,160,2025-01-21,Not as described
22,526,153,2025-01-22,Damaged item
23,551,145,2025-01-17,Late delivery
24,552,111,2025-01-24,Changed mind
25,568,12,2025-01-27,Damaged item
26,598,193,2025-01-24,Not as described
27,606,123,2025-01-24,Not as described
28,652,7,2025-01-24,Not as described
29,684,151,2025-01-28,Damaged item
30,708,74,2025-01-23,Not as described
31,719,126,2025-01-19,Wrong size
32,771,45,2025-01-22,Damaged item
33,776,90,2025-01-26,Damaged item
34,778,161,2025-01-20,Changed mind
35,782,104,2025-01-24,Damaged item
36,820,2,2025-01-23,Late delivery
37,905,94,2025-01-23,Not as described
38,928,87,2025-01-25,Damaged item
39,975,105,2025-01-30,Late delivery
40,995,71,2025-01-28,Damaged item
41,1015,182,2025-02-05,Not as described
42,1019,100,2025-01-27,Late delivery
43,1024,167,2025-01-26,Wrong size
44,1071,169,2025-02-01,Damaged item
45,1080,46,2025-02-01,Changed mind
46,1083,165,2025-02-06,Not as described
47,1122,29,2025-02-08,Changed mind
48,1124,195,2025-02-05,Late delivery
49,1147,53,2025-01-28,Late delivery
50,1173,75,2025-01-29,Changed mind
51,1197,198,2025-01-29,Not as described
52,1214,106,2025-02-05,Damaged item
53,1259,140,2025-02-03,Not as described
54,1316,40,2025-02-08,Wrong size
55,1321,166,2025-02-05,Not as described
56,1322,113,2025-02-07,Changed mind
57,1330,71,2025-02-11,Changed mind
58,1357,53,2025-02-06,Wrong size
59,1395,88,2025-02-11,Not as described
60,1436,70,2025-02-13,Changed mind
61,1438,131,2025-02-12,Changed mind
62,1447,169,2025-02-08,Wrong size
63,1453,200,2025-02-05,Changed mind
64,1456,107,2025-02-11,Changed mind
65,1466,56,2025-02-10,Wrong size
66,1497,58,2025-02-06,Late delivery
67,1527,43,2025-02-12,Late delivery
68,1559,163,2025-02-13,Not as described
69,1585,1,2025-02-10,Changed mind
70,1598,159,2025-02-09,Changed mind
71,1622,171,2025-02-20,Damaged item
72,1632,194,2025-02-12,Changed mind
73,1657,52,2025-02-19,Late delivery
74,1678,49,2025-02-12,Late delivery
75,1696,119,2025-02-10,Not as described
76,1714,178,2025-02-16,Wrong size
77,1719,167,2025-02-13,Late delivery
78,1741,73,2025-02-15,Late delivery
79,1783,167,2025-02-12,Late delivery
80,1843,180,2025-02-24,Changed mind
81,1846,200,2025-02-20,Wrong size
82,1851,24,2025-02-18,Damaged item
83,1858,23,2025-02-18,Changed mind
84,1871,80,2025-02-21,Changed mind
85,1909,174,2025-02-17,Changed mind
86,1957,6,2025-02-15,Changed mind
87,1970,153,2025-02-23,Damaged item
88,2000,152,2025-02-26,Changed mind
89,2020,172,2025-02-22,Wrong size
