product_id,category,units_sold,revenue,average_discount,average_price,return_rate,sales_last_30_days,sales_last_90_days,rolling_sales_growth,product_features_gap
1,Groceries,554,8648.12,0.1371,15.6,0.009,33,113.0,0.0,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
2,Sporting Goods,554,154144.66,0.1273,278.3,0.0289,37,105.0,0.1935,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
3,Home & Kitchen,455,174479.43,0.136,383.4,0.0242,26,93.0,-0.1875,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
4,Electronics,542,189094.38,0.1386,348.55,0.0148,44,131.0,0.05,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
5,Sporting Goods,556,121223.97,0.1342,218.59,0.018,26,100.0,-0.2941,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
6,Electronics,512,142449.44,0.1324,277.84,0.0195,37,116.0,-0.1778,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
7,Apparel,546,21982.1,0.1223,40.17,0.022,39,108.0,0.0,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
8,Toys,546,42124.32,0.1324,77.25,0.0055,36,117.0,0.0,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
9,Groceries,592,22107.54,0.1374,37.33,0.0186,33,130.0,-0.3462,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
10,Sporting Goods,551,83329.71,0.1457,151.44,0.0163,25,113.0,-0.3421,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
11,Beauty,553,15588.45,0.1399,28.18,0.0145,33,139.0,-0.2222,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
12,Apparel,534,26032.83,0.1454,48.8,0.015,39,102.0,1.0,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
13,Toys,578,27403.54,0.1314,47.47,0.0225,45,137.0,-0.1754,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
14,Toys,508,33033.47,0.1482,64.97,0.0157,41,144.0,-0.381,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
15,Home & Kitchen,561,204320.81,0.1394,363.88,0.0214,52,132.0,0.3,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
16,Apparel,504,57118.45,0.1291,113.17,0.0298,30,80.0,0.2174,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
17,Apparel,579,76302.63,0.14,131.49,0.0173,35,133.0,-0.3846,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
18,Home & Kitchen,533,161561.03,0.1428,303.4,0.0131,28,127.0,-0.3488,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
19,Sporting Goods,482,64048.3,0.1387,132.82,0.0104,31,94.0,-0.3333,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
20,Groceries,569,21401.17,0.1366,37.6,0.0158,37,79.0,0.7619,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
21,Apparel,540,50814.2,0.155,94.07,0.013,49,115.0,0.4242,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
22,Beauty,536,20563.24,0.1474,38.32,0.0168,29,126.0,-0.3636,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
23,Home & Kitchen,507,138295.71,0.1414,272.58,0.0138,31,116.0,-0.3542,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
24,Beauty,533,32335.88,0.1371,60.6,0.0188,50,108.0,0.7037,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
25,Apparel,596,53058.04,0.1265,88.91,0.0151,41,137.0,-0.0667,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
26,Apparel,574,43875.82,0.1485,76.52,0.0192,32,103.0,-0.1081,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
27,Toys,586,53017.04,0.1451,90.65,0.0068,34,112.0,0.3846,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
28,Apparel,558,44805.22,0.148,80.23,0.009,55,137.0,0.325,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
29,Beauty,541,24076.55,0.1371,44.51,0.0129,24,91.0,-0.2,resolved: sales_last_90_days and rolling_sales_growth now sourced from product_monthly_sales.csv
